date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/9/4 16:00,,,,1.45,26.3,0,,,0.8,0.6,“Œ
2015/9/4 17:00,,,,0.81,25,0,,,1,3.1,“ì
2015/9/4 18:00,5,2,15,0.19,24.2,0,,,0.5,2.7,“ì“ì¼
2015/9/4 19:00,,,,0,23.7,0,,,0,2.5,“ì
2015/9/4 20:00,,,,0,23.4,0,,,0,2.1,“ì“ì¼
2015/9/4 21:00,0,1,15,0,23.2,0,,,0,1.8,“ì
2015/9/4 22:00,,,,0,23.9,0,,,0,2.2,–k¼
2015/9/4 23:00,,,,0,24.2,0,,,0,2.9,¼–k¼
2015/9/5 0:00,,,,0,24,0,,,0,3.1,–k¼
2016/9/4 1:00,,,,0,24.6,0.5,,,0,2.4,“Œ–k“Œ
2016/9/4 2:00,,,,0,24.5,0.5,,,0,1.7,–k–k“Œ
2016/9/4 3:00,10,10,10,0,24.4,0,,,0,1.8,–k“Œ
2016/9/4 4:00,,,,0,24.3,0,,,0,3.2,–k“Œ
2016/9/4 5:00,,,,0,24.3,0,,,0,1.5,–k–k“Œ
2016/9/4 6:00,10-,4,10,0,24.1,0,,,0,1.6,–k–k“Œ
2016/9/4 7:00,,,,0.09,24.3,1.5,,,0,1.2,–k¼
2016/9/4 8:00,,,,0.21,24.3,0.5,,,0,1.9,–k–k¼
2016/9/4 9:00,10,4,10,0.42,24.8,0,,,0,1.9,–k¼
2016/9/4 10:00,,,,0.87,26,0,,,0,2.2,–k¼
2016/9/4 11:00,,,,2.09,27.8,0,,,0.4,2.3,–k¼
2016/9/4 12:00,8,2,10,2.38,28.9,0,,,0.6,2.1,¼
2016/9/4 13:00,,,,1.84,30.3,0,,,0.3,0.8,“Œ
2016/9/4 14:00,,,,2.69,30.5,0,,,0.9,2.5,“ì“Œ
2016/9/4 15:00,6,2,15,2.24,29.9,0,,,0.9,3.8,“ì
2016/9/4 16:00,,,,1.28,29.6,0,,,0.7,2.9,“ì“ì“Œ
2016/9/4 17:00,,,,0.61,28.2,0,,,0.6,2.5,“ì“ì“Œ
2016/9/4 18:00,2,2,20,0.12,27.7,0,,,0.1,3.6,“ì“Œ
2016/9/4 19:00,,,,0,27.5,0,,,0,2.6,“ì
2016/9/4 20:00,,,,0,27.3,0,,,0,3,“ì“ì¼
2016/9/4 21:00,3,2,20,0,26.9,0,,,0,2.9,“ì“ì¼
2016/9/4 22:00,,,,0,26.6,0,,,0,2.8,“ì
2016/9/4 23:00,,,,0,26.4,0,,,0,2.6,“ì
2016/9/5 0:00,,,,0,26.6,0,,,0,2.8,“ì
2017/9/4 1:00,,,,0,21.6,0,,,0,2.1,¼–k¼
2017/9/4 2:00,,,,0,22.2,0,,,0,2.8,–k¼
2017/9/4 3:00,10-,4,20,0,21.3,0,,,0,2.3,–k¼
2017/9/4 4:00,,,,0,21.3,0,,,0,3.2,–k¼
2017/9/4 5:00,,,,0,21.1,0,,,0,1.9,–k–k¼
2017/9/4 6:00,10-,3,10,0.06,20.7,0,,,0,2.6,–k
2017/9/4 7:00,,,,0.22,21.2,0,,,0,2.4,–k–k“Œ
2017/9/4 8:00,,,,0.22,21.2,0,,,0,1.4,–k–k“Œ
2017/9/4 9:00,10,10,4,0.14,19.7,5.5,,,0,2.1,–k–k“Œ
2017/9/4 10:00,,,,0.4,19.5,0.5,,,0,3,–k–k“Œ
2017/9/4 11:00,,,,0.21,19.4,0.5,,,0,2.5,–k“Œ
2017/9/4 12:00,10,4,10,0.37,19.1,0,,,0,1.5,–k¼
2017/9/4 13:00,,,,0.42,19.4,0,,,0,2,–k–k¼
2017/9/4 14:00,,,,0.77,20.5,0,,,0,1.5,–k–k¼
2017/9/4 15:00,10,4,20,0.43,20.6,0,,,0,1.9,–k
2017/9/4 16:00,,,,0.47,21.1,0,,,0,2.2,–k–k“Œ
2017/9/4 17:00,,,,0.28,20.9,0,,,0,2.1,–k“Œ
2017/9/4 18:00,10,4,20,0.07,21,0,,,0,2.5,“Œ–k“Œ
2017/9/4 19:00,,,,0,21.8,0,,,0,1.8,–k–k“Œ
2017/9/4 20:00,,,,0,20.5,0.5,,,0,2.2,–k“Œ
2017/9/4 21:00,10,10,10,0,20.9,0,,,0,1.9,–k–k¼
2017/9/4 22:00,,,,0,20.6,0,,,0,1.9,–k
2017/9/4 23:00,,,,0,20.3,0,,,0,1.2,–k–k¼
2017/9/5 0:00,,,,0,19.5,1,,,0,2.6,–k–k¼
2018/9/4 1:00,,,,0,23.2,0,,,0,1.3,“ì
2018/9/4 2:00,,,,0,23,0,,,0,1.8,“ì“ì¼
2018/9/4 3:00,10-,4,15,0,23.2,0,,,0,1.1,“ì“ì“Œ
2018/9/4 4:00,,,,0,23.6,0,,,0,1.2,“ì
2018/9/4 5:00,,,,0,23.8,0,,,0,1.1,“ì“Œ
2018/9/4 6:00,10-,10,7,0.01,24,1,,,0,0.7,“ì
2018/9/4 7:00,,,,0.21,24.7,0,,,0,2.1,“ì“Œ
2018/9/4 8:00,,,,0.21,25,4,,,0,2.7,“ì“Œ
2018/9/4 9:00,10,10,1.5,0.25,25.4,6,,,0,2.7,“Œ
2018/9/4 10:00,,,,0.23,26.5,3.5,,,0,4,“ì
2018/9/4 11:00,,,,0.85,27.2,0,,,0,5.8,“ì
2018/9/4 12:00,10-,4,10,0.78,27.9,0,,,0,7.8,“ì“ì“Œ
2018/9/4 13:00,,,,0.94,28.2,0,,,0,8.7,“ì“ì“Œ
2018/9/4 14:00,,,,0.42,28.3,0,,,0,8.6,“ì“ì“Œ
2018/9/4 15:00,10,4,15,0.36,27.8,0,,,0,7.9,“ì“ì“Œ
2018/9/4 16:00,,,,0.37,28.5,0,,,0,7.4,“ì
2018/9/4 17:00,,,,0.22,28.4,0,,,0,10.1,“ì
2018/9/4 18:00,10,10,10,0.04,28.2,0,,,0,9.7,“ì“ì“Œ
2018/9/4 19:00,,,,0,28.5,0,,,0,10.2,“ì
2018/9/4 20:00,,,,0,28.5,0,,,0,9,“ì
2018/9/4 21:00,10,4,10,0,28.2,0,,,0,10.2,“ì
2018/9/4 22:00,,,,0,28,0,,,0,8.9,“ì
2018/9/4 23:00,,,,0,27.8,0,,,0,7.4,“ì
2018/9/5 0:00,,,,0,27.8,0,,,0,7.5,“ì
2019/9/4 1:00,,,,0,22.8,0,,,0,3,–k“Œ
2019/9/4 2:00,,,,0,23,0,,,0,2.6,–k“Œ
2019/9/4 3:00,10,4,10,0,22.7,0,,,0,1.4,–k–k¼
2019/9/4 4:00,,,,0,22.7,0,,,0,3,–k¼
2019/9/4 5:00,,,,0,22.7,0,,,0,1.3,–k–k¼
2019/9/4 6:00,10-,4,15,0.03,22.8,0,,,0,2.3,–k
2019/9/4 7:00,,,,0.32,23.2,0,,,0,1.6,–k–k“Œ
2019/9/4 8:00,,,,0.45,23.2,0,,,0,2.1,–k–k¼
2019/9/4 9:00,10,4,15,0.33,23.2,0,,,0,2.7,–k“Œ
2019/9/4 10:00,,,,0.53,23.9,0,,,0,2.1,–k–k“Œ
2019/9/4 11:00,,,,0.71,23.7,0,,,0,2.9,–k“Œ
2019/9/4 12:00,10,4,15,0.96,24.3,0,,,0,2.8,–k“Œ
2019/9/4 13:00,,,,1.1,25.5,0,,,0,3,–k–k“Œ
2019/9/4 14:00,,,,1.38,25.6,0,,,0.1,3,–k“Œ
2019/9/4 15:00,10,4,15,0.4,24.8,0,,,0,2.1,–k“Œ
2019/9/4 16:00,,,,0.12,24.5,0,,,0,3.9,–k“Œ
2019/9/4 17:00,,,,0.11,24.1,0,,,0,2.4,–k–k“Œ
2019/9/4 18:00,10,4,15,0.04,24.1,0,,,0,2.5,“Œ–k“Œ
2019/9/4 19:00,,,,0,24,0,,,0,3.4,–k“Œ
2019/9/4 20:00,,,,0,23.8,0,,,0,1.8,–k–k“Œ
2019/9/4 21:00,10-,4,15,0,23.8,0,,,0,2.6,“Œ–k“Œ
2019/9/4 22:00,,,,0,23.7,0,,,0,1.9,–k–k“Œ
2019/9/4 23:00,,,,0,23.7,0,,,0,1.7,“Œ
2019/9/5 0:00,,,,0,23.9,0,,,0,1.8,“Œ–k“Œ
2020/9/4 1:00,,,,0,26.8,0,,,0,1.7,“ì“ì¼
2020/9/4 2:00,,,,0,26.9,0,,,0,2.7,“ì“ì¼
2020/9/4 3:00,10-,3,15,0,27.2,0,,,0,2.9,“ì“ì¼
2020/9/4 4:00,,,,0,26.3,0,,,0,0.9,“ì“ì¼
2020/9/4 5:00,,,,0,25.5,0,,,0,1.2,“ì“ì“Œ
2020/9/4 6:00,7,2,20,0.17,26.3,0,,,0.3,1.6,“ì
2020/9/4 7:00,,,,0.89,28.4,0,,,1,2.1,“ì
2020/9/4 8:00,,,,1.66,30.3,0,,,1,2.7,“ì¼
2020/9/4 9:00,7,2,35,2.1,31.6,0,,,1,2.8,¼“ì¼
2020/9/4 10:00,,,,2.59,32.7,0,,,0.9,3.3,“ì“ì¼
2020/9/4 11:00,,,,2.6,33.2,0,,,0.9,2.6,“ì
2020/9/4 12:00,4,2,30,3.09,34,0,,,1,3.8,“ì“ì¼
2020/9/4 13:00,,,,2.86,35,0,,,0.9,3.4,“ì
2020/9/4 14:00,,,,2.66,34.5,0,,,1,4.3,“ì“ì“Œ
2020/9/4 15:00,3,2,30,2.2,33.5,0,,,1,5.1,“ì“Œ
2020/9/4 16:00,,,,1.57,32.8,0,,,1,3.4,“ì“Œ
2020/9/4 17:00,,,,0.66,31.2,0,,,0.7,3.7,“ì“ì“Œ
2020/9/4 18:00,4,2,20,0.04,30.5,0,,,0,3.7,“Œ“ì“Œ
2020/9/4 19:00,,,,0,26.6,0,,,0,6.1,–k–k“Œ
2020/9/4 20:00,,,,0,25.3,0,,,0,2.9,–k
2020/9/4 21:00,10-,4,20,0,25.5,0,,,0,2.6,¼–k¼
2020/9/4 22:00,,,,0,26,0,,,0,2.2,–k¼
2020/9/4 23:00,,,,0,25.9,0,,,0,3.2,–k¼
2020/9/5 0:00,,,,0,26.2,0,,,0,1.5,–k–k¼
2021/9/4 1:00,,,,0,19.7,0,,,0,1.7,–k–k¼
2021/9/4 2:00,,,,0,19.5,0,,,0,1.8,–k¼
2021/9/4 3:00,10,4,15,0,19.5,0,,,0,1.6,–k¼
2021/9/4 4:00,,,,0,19.7,0,,,0,1.9,–k¼
2021/9/4 5:00,,,,0,19.9,0,,,0,1.3,–k
2021/9/4 6:00,10,4,10,0.04,20,0,,,0,1.6,–k
2021/9/4 7:00,,,,0.09,20.2,0,,,0,1.7,–k–k“Œ
2021/9/4 8:00,,,,0.22,20.5,0,,,0,1.1,–k
2021/9/4 9:00,10,10,3,0.2,20.7,0.5,,,0,1.8,–k–k¼
2021/9/4 10:00,,,,0.3,20.8,0,,,0,1.4,–k–k¼
2021/9/4 11:00,,,,0.45,21.6,0.5,,,0,0.8,–k–k¼
2021/9/4 12:00,10,4,10,0.6,22.3,0,,,0,2,–k
2021/9/4 13:00,,,,0.38,22.3,0,,,0,1.4,–k¼
2021/9/4 14:00,,,,0.16,22.6,0,,,0,3,–k–k“Œ
2021/9/4 15:00,10,10,10,0.18,22.7,0,,,0,3,–k“Œ
2021/9/4 16:00,,,,0.14,22,0,,,0,3.1,“Œ–k“Œ
2021/9/4 17:00,,,,0.07,21.6,0,,,0,3.4,“Œ–k“Œ
2021/9/4 18:00,10,4,15,0.01,21.2,0,,,0,3.7,–k–k“Œ
2021/9/4 19:00,,,,0,20.7,0.5,,,0,3.4,–k“Œ
2021/9/4 20:00,,,,0,20,1,,,0,3.2,–k–k“Œ
2021/9/4 21:00,10,10,5,0,19.6,3,,,0,2.8,–k–k“Œ
2021/9/4 22:00,,,,0,19.2,7.5,,,0,1.6,–k–k“Œ
2021/9/4 23:00,,,,0,19.3,0.5,,,0,2,–k–k¼
2021/9/5 0:00,,,,0,19.2,0.5,,,0,2.1,–k–k¼
2022/9/4 1:00,,,,0,23.6,0,,,0,2.2,“Œ–k“Œ
2022/9/4 2:00,,,,0,23.4,0,,,0,1.5,“Œ
2022/9/4 3:00,10,4,15,0,23.4,0,,,0,1.3,–k“Œ
2022/9/4 4:00,,,,0,23.4,0,,,0,1.5,“Œ
2022/9/4 5:00,,,,0,23.3,0,,,0,1.9,–k
2022/9/4 6:00,10,4,10,0.03,23.2,0,,,0,2.1,–k“Œ
2022/9/4 7:00,,,,0.24,23.6,0,,,0,1.9,–k“Œ
2022/9/4 8:00,,,,0.62,24.3,0,,,0,1.7,–k–k“Œ
2022/9/4 9:00,7,2,15,1.74,27.2,0,,,0.7,1.7,“Œ–k“Œ
2022/9/4 10:00,,,,2.25,28.3,0,,,0.8,1.4,“Œ
2022/9/4 11:00,,,,2.22,28.4,0,,,0.6,1.9,–k–k“Œ
2022/9/4 12:00,9,4,15,1.35,28.1,0,,,0.2,1.8,–k–k“Œ
2022/9/4 13:00,,,,1.28,29.2,0,,,0.1,1.5,“Œ–k“Œ
2022/9/4 14:00,,,,2.34,31,0,,,0.7,1.4,–k“Œ
2022/9/4 15:00,4,2,20,2.18,30.9,0,,,0.9,1.4,“Œ“ì“Œ
2022/9/4 16:00,,,,1.26,29.2,0,,,0.6,3.5,“Œ
2022/9/4 17:00,,,,0.24,28.1,0,,,0,3.8,“Œ–k“Œ
2022/9/4 18:00,10-,4,20,0.04,27.5,0,,,0,3.7,“ì“Œ
2022/9/4 19:00,,,,0,27.1,0,,,0,2.2,“Œ“ì“Œ
2022/9/4 20:00,,,,0,25.3,0,,,0,2.4,“Œ
2022/9/4 21:00,7,2,20,0,24.9,0,,,0,2.6,“Œ
2022/9/4 22:00,,,,0,24.7,0,,,0,2.3,“Œ
2022/9/4 23:00,,,,0,24.5,0,,,0,2.2,“Œ
2022/9/5 0:00,,,,0,24.7,0,,,0,1.7,“Œ–k“Œ
2023/9/4 1:00,,,,0,25.7,2.5,,,0,2.5,–k
2023/9/4 2:00,,,,0,25.4,9,,,0,3.2,–k–k“Œ
2023/9/4 3:00,10,10,15,0,25.3,0,,,0,3.5,–k–k“Œ
2023/9/4 4:00,,,,0,25,5.5,,,0,3.6,–k
2023/9/4 5:00,,,,0,24.8,5.5,,,0,2.3,–k
2023/9/4 6:00,10,10,2,0.01,24.7,1,,,0,2.1,–k
2023/9/4 7:00,,,,0.05,24.8,3.5,,,0,2.2,–k
2023/9/4 8:00,,,,0.29,25.1,4.5,,,0,1.9,–k
2023/9/4 9:00,10,10,8,0.41,25.2,1,,,0,1.9,–k–k¼
2023/9/4 10:00,,,,0.95,26.3,0,,,0,2.8,–k–k¼
2023/9/4 11:00,,,,1.15,26.4,0,,,0,3.2,–k¼
2023/9/4 12:00,10-,4,25,0.76,27.2,0,,,0,3.6,¼–k¼
2023/9/4 13:00,,,,0.84,28.3,0,,,0,3.6,–k¼
2023/9/4 14:00,,,,1.62,28.6,0,,,0.3,2,–k¼
2023/9/4 15:00,10,10,3,0.31,27.4,0.5,,,0,2.9,“ì“ì“Œ
2023/9/4 16:00,,,,0.52,27.3,1,,,0,1.3,“ì
2023/9/4 17:00,,,,0.44,27,0,,,0,2.1,“ì“ì“Œ
2023/9/4 18:00,10-,3,20,0.13,26.1,0,,,0,3.2,“ì“ì“Œ
2023/9/4 19:00,,,,0,25.7,0,,,0,2.1,“ì
2023/9/4 20:00,,,,0,26.2,0,,,0,2.1,“ì“ì“Œ
2023/9/4 21:00,10,10,15,0,26.7,0,,,0,2.4,“ì“Œ
2023/9/4 22:00,,,,0,26.2,0,,,0,2.1,“ì“ì“Œ
2023/9/4 23:00,,,,0,25.7,0,,,0,2.3,“ì“ì“Œ
2023/9/5 0:00,,,,0,26.1,0,,,0,2.8,“ì
2024/9/4 1:00,,,,0,23.9,0,,,0,2.7,–k–k“Œ
2024/9/4 2:00,,,,0,23.7,0,,,0,3.1,–k–k“Œ
2024/9/4 3:00,10-,4,20,0,23.4,0,,,0,3.3,–k–k“Œ
2024/9/4 4:00,,,,0,23,0,,,0,1.7,–k
2024/9/4 5:00,,,,0,23.2,0,,,0,1.7,–k–k¼
2024/9/4 6:00,10-,4,20,0.03,23.3,0,,,0,2.4,–k–k¼
2024/9/4 7:00,,,,0.5,23.9,0,,,0.4,2.3,–k–k¼
2024/9/4 8:00,,,,0.92,24.8,0,,,0.5,1.8,–k–k¼
2024/9/4 9:00,10-,4,20,1.68,25.3,0,,,0.6,2.8,–k
2024/9/4 10:00,,,,2.35,27.1,0,,,0.8,2.7,–k–k¼
2024/9/4 11:00,,,,2.74,27.6,0,,,1,2.8,–k–k“Œ
2024/9/4 12:00,10-,4,30,1.81,27.8,0,,,0.2,3.4,“Œ–k“Œ
2024/9/4 13:00,,,,1.3,27.7,0,,,0,3.3,–k–k“Œ
2024/9/4 14:00,,,,1.9,28.7,0,,,0.3,3,–k“Œ
2024/9/4 15:00,5,2,30,1.65,29.3,0,,,0.5,2.9,–k“Œ
2024/9/4 16:00,,,,1.55,28.6,0,,,1,3.5,“Œ–k“Œ
2024/9/4 17:00,,,,0.88,27.3,0,,,1,3.1,“Œ
2024/9/4 18:00,2,2,30,0.21,26,0,,,0.5,4.5,“Œ–k“Œ
2024/9/4 19:00,,,,0,25.3,0,,,0,4.6,–k“Œ
2024/9/4 20:00,,,,0,24.7,0,,,0,3.7,–k“Œ
2024/9/4 21:00,2,2,20,0,24.3,0,,,0,4.4,“Œ–k“Œ
2024/9/4 22:00,,,,0,24.1,0,,,0,3.5,“Œ–k“Œ
2024/9/4 23:00,,,,0,23.8,0,,,0,2.2,–k–k“Œ
2024/9/5 0:00,,,,0,23.8,0,,,0,2.6,–k
2025/9/4 1:00,,,,0,28.1,0,,,0,1.2,“Œ“ì“Œ
2025/9/4 2:00,,,,0,28.6,0,,,0,2.6,–k
2025/9/4 3:00,10-,4,15,0,27.5,0,,,0,1.8,“Œ“ì“Œ
2025/9/4 4:00,,,,0,26.9,3,,,0,2.9,–k“Œ
2025/9/4 5:00,,,,0,26.3,2.5,,,0,2.7,–k–k¼
2025/9/4 6:00,10-,4,10,0.02,25.8,0,,,0,1.5,–k¼
2025/9/4 7:00,,,,0.07,25.7,0,,,0,2.1,“Œ–k“Œ
2025/9/4 8:00,,,,0.26,25.8,0,,,0,2.6,–k“Œ
2025/9/4 9:00,10,10,15,0.35,26.2,0,,,0,2.7,“Œ–k“Œ
2025/9/4 10:00,,,,0.5,27.8,0,,,0,2.6,–k“Œ
2025/9/4 11:00,,,,0.69,27,0,,,0,1,–k–k¼
2025/9/4 12:00,10-,10,10,0.89,26.6,0.5,,,0,3.7,¼–k¼
2025/9/4 13:00,,,,0.69,25.9,0.5,,,0,2.6,¼–k¼
2025/9/4 14:00,,,,0.79,27,0,,,0,2.2,¼–k¼
2025/9/4 15:00,10-,4,15,0.83,28,0,,,0,1.3,¼
2025/9/4 16:00,,,,0.47,27.8,0,,,0,0.8,¼
2025/9/4 17:00,,,,0.19,26.2,0,,,0,0.5,“ì“ì“Œ
2025/9/4 18:00,10,4,10,0.03,26.6,0,,,0,1.5,“ì“ì¼
2025/9/4 19:00,,,,0,26.1,0,,,0,2,¼“ì¼
2025/9/4 20:00,,,,0,26.6,0,,,0,1.8,¼
2025/9/4 21:00,10,4,15,0,26.5,0,,,0,1,–k¼
2025/9/4 22:00,,,,0,26.5,0,,,0,1.3,¼–k¼
2025/9/4 23:00,,,,0,26.6,0,,,0,1.3,“ì“ì¼
2025/9/5 0:00,,,,0,26.4,0,,,0,2.9,“ì“ì¼
